id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_position,access_job_position,model_job_position,base.group_user,1,1,1,1
access_job_seeker,access_job_seeker,model_job_seeker,base.group_user,1,1,1,1
access_job_portal_company,access_job_portal_company,model_job_portal_company,base.group_user,1,1,1,1
access_job_portal_industry_type,access_job_portal_industry_type,model_company_industry_type,base.group_user,1,1,1,1
access_job_portal_employment_type,access_job_portal_employment_type,model_job_employment_type,base.group_user,1,1,1,1
access_technical_skill,access_technical_skill,model_technical_skill_tags,base.group_user,1,1,1,1
access_soft_skill,access_soft_skill,model_soft_skill_tags,base.group_user,1,1,1,1
access_job_portal_users,access_job_portal_users,model_job_portal_users,base.group_user,1,1,1,1
access_job_position_offer,access_job_position_offer,model_job_position_offer,base.group_user,1,1,1,1
access_job_seeker_offer,access_job_seeker_offer,model_job_seeker_offer,base.group_user,1,1,1,1
